-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    DescribeStackEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  NextToken                                                                                                                                                                                                                                              |  eyJOZXh0VG9rZW4iOiBudWxsLCAiYm90b190cnVuY2F0ZV9hbW91bnQiOiAyMH0=                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       StackEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ||
|+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------+-----------------------------+-------------------------------------------------------------------------------------------------------------+--------------------+------------------------------------+|
||            ClientRequestToken            |                                                                  EventId                                                                   |                                       LogicalResourceId                                        |                                             PhysicalResourceId                                              |                                                                                                                                                                                                                                                                                                                                                                                                                            ResourceProperties                                                                                                                                                                                                                                                                                                                                                                                                                             |           ResourceStatus             |                                  ResourceStatusReason                                   |        ResourceType         |                                                   StackId                                                   |     StackName      |             Timestamp              ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  DepsLayerA0D7F79A-UPDATE_IN_PROGRESS-2025-05-29T11:40:33.543Z                                                                             |  DepsLayerA0D7F79A                                                                             |  arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:3                                            |  {"CompatibleRuntimes":["python3.12"],"Description":"Shared dependencies for unfurl service","Content":{"S3Bucket":"cdk-hnb659fds-assets-714944708230-us-east-2","S3Key":"0c33e3311d323d3fc8e08642632bc92345d8d2fa93acf544911b1ff07cbc1abb.zip"},"CompatibleArchitectures":["arm64"]}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |  UPDATE_IN_PROGRESS                  |  Resource creation Initiated                                                            |  AWS::Lambda::LayerVersion  |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:33.543000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  CDKMetadata-UPDATE_COMPLETE-2025-05-29T11:40:29.867Z                                                                                      |  CDKMetadata                                                                                   |  c36051f0-3b99-11f0-bda2-060db7efe575                                                                       |  {"Analytics":"v2:deflate64:H4sIAAAAAAAA/1WQQW/CMAyFfwv34A164gibdmIaK2hX5KZeyUiTrk5UVVH/+1QXRHeJv2fn+UVZw2qzgecFdrzU5XVpTQHpGFBfFXZ8TmXvsPZlAemEhSX18u0EBsWOIZ18Y7Q0BY6xYN2aJhjvxu5cD8piXZQIaY89tV/U8u3WP/0Wnb7b53ygtjbMsoizMzJTYNiORXEGu6ivFHbIpAzWkHI/PVbqwVuje9kiNCjrK4a9r3IK5CSCfxnSZ6QotgnkfJhnclDYmAoDddhDyonDtjGSd8NXaqzva3Jh7M7UMWAlERPkxD62muTl7xQuvhyHN7pPb5uFB6Wtj2WHQV8gbS229TgWGIaHRb5mDDGumvtH/oihiWFQhz5cvHvKYLWGbPHDxizb6IKpCfKp/gEsGOcjIAIAAA=="}                                                                                                                                                                                                                                                                                                                                                                                                        |  UPDATE_COMPLETE                     |                                                                                         |  AWS::CDK::Metadata         |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:29.867000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  DepsLayerA0D7F79A-UPDATE_IN_PROGRESS-2025-05-29T11:40:29.504Z                                                                             |  DepsLayerA0D7F79A                                                                             |  arn:aws:lambda:us-east-2:714944708230:layer:DepsLayerA0D7F79A:2                                            |  {"CompatibleRuntimes":["python3.12"],"Description":"Shared dependencies for unfurl service","Content":{"S3Bucket":"cdk-hnb659fds-assets-714944708230-us-east-2","S3Key":"0c33e3311d323d3fc8e08642632bc92345d8d2fa93acf544911b1ff07cbc1abb.zip"},"CompatibleArchitectures":["arm64"]}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |  UPDATE_IN_PROGRESS                  |  Requested update requires the creation of a new physical resource; hence creating one. |  AWS::Lambda::LayerVersion  |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:29.504000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  CDKMetadata-UPDATE_IN_PROGRESS-2025-05-29T11:40:29.125Z                                                                                   |  CDKMetadata                                                                                   |  c36051f0-3b99-11f0-bda2-060db7efe575                                                                       |  {"Analytics":"v2:deflate64:H4sIAAAAAAAA/1WQQW/CMAyFfwv34A164gibdmIaK2hX5KZeyUiTrk5UVVH/+1QXRHeJv2fn+UVZw2qzgecFdrzU5XVpTQHpGFBfFXZ8TmXvsPZlAemEhSX18u0EBsWOIZ18Y7Q0BY6xYN2aJhjvxu5cD8piXZQIaY89tV/U8u3WP/0Wnb7b53ygtjbMsoizMzJTYNiORXEGu6ivFHbIpAzWkHI/PVbqwVuje9kiNCjrK4a9r3IK5CSCfxnSZ6QotgnkfJhnclDYmAoDddhDyonDtjGSd8NXaqzva3Jh7M7UMWAlERPkxD62muTl7xQuvhyHN7pPb5uFB6Wtj2WHQV8gbS229TgWGIaHRb5mDDGumvtH/oihiWFQhz5cvHvKYLWGbPHDxizb6IKpCfKp/gEsGOcjIAIAAA=="}                                                                                                                                                                                                                                                                                                                                                                                                        |  UPDATE_IN_PROGRESS                  |                                                                                         |  AWS::CDK::Metadata         |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:29.125000+00:00  ||
||  exec36e4911b-0ad6-43ae-ade1-6445118d148e|  b6198960-3c81-11f0-a83b-061a2e7ca153                                                                                                      |  UnfurlService-dev                                                                             |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  UPDATE_IN_PROGRESS                  |  User Initiated                                                                         |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-29T11:40:25.190000+00:00  ||
||  exec9f299d2d-688e-443c-b2e1-6c79e136631e|  ea3bd470-3b99-11f0-8f68-0acf4a803a5b                                                                                                      |  UnfurlService-dev                                                                             |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  CREATE_COMPLETE                     |                                                                                         |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-28T08:01:09.417000+00:00  ||
||  exec9f299d2d-688e-443c-b2e1-6c79e136631e|  UnfurlApislackeventsPOSTApiPermissionUnfurlServicedevUnfurlApi6D229C5BPOSTslackevents2D934094-CREATE_COMPLETE-2025-05-28T08:01:08.539Z    |  UnfurlApislackeventsPOSTApiPermissionUnfurlServicedevUnfurlApi6D229C5BPOSTslackevents2D934094 |  UnfurlService-dev-UnfurlApislackeventsPOSTApiPermissionUnfurlServicedevUnfurlApi6D229C5-Tdal4TcmwJdn       |  {"FunctionName":"arn:aws:lambda:us-east-2:714944708230:function:unfurl-event-router-dev","Action":"lambda:InvokeFunction","SourceArn":"arn:aws:execute-api:us-east-2:714944708230:hpkllvgmr0/prod/POST/slack/events","Principal":"apigateway.amazonaws.com"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  CREATE_COMPLETE                     |                                                                                         |  AWS::Lambda::Permission    |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-28T08:01:08.539000+00:00  ||
||  exec9f299d2d-688e-443c-b2e1-6c79e136631e|  UnfurlApislackeventsPOSTApiPermissionUnfurlServicedevUnfurlApi6D229C5BPOSTslackevents2D934094-CREATE_IN_PROGRESS-2025-05-28T08:01:08.087Z |  UnfurlApislackeventsPOSTApiPermissionUnfurlServicedevUnfurlApi6D229C5BPOSTslackevents2D934094 |  UnfurlService-dev-UnfurlApislackeventsPOSTApiPermissionUnfurlServicedevUnfurlApi6D229C5-Tdal4TcmwJdn       |  {"FunctionName":"arn:aws:lambda:us-east-2:714944708230:function:unfurl-event-router-dev","Action":"lambda:InvokeFunction","SourceArn":"arn:aws:execute-api:us-east-2:714944708230:hpkllvgmr0/prod/POST/slack/events","Principal":"apigateway.amazonaws.com"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  CREATE_IN_PROGRESS                  |  Resource creation Initiated                                                            |  AWS::Lambda::Permission    |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-28T08:01:08.087000+00:00  ||
||  exec9f299d2d-688e-443c-b2e1-6c79e136631e|  UnfurlApislackeventsPOSTApiPermissionUnfurlServicedevUnfurlApi6D229C5BPOSTslackevents2D934094-CREATE_IN_PROGRESS-2025-05-28T08:01:07.352Z |  UnfurlApislackeventsPOSTApiPermissionUnfurlServicedevUnfurlApi6D229C5BPOSTslackevents2D934094 |                                                                                                             |  {"FunctionName":"arn:aws:lambda:us-east-2:714944708230:function:unfurl-event-router-dev","Action":"lambda:InvokeFunction","SourceArn":"arn:aws:execute-api:us-east-2:714944708230:hpkllvgmr0/prod/POST/slack/events","Principal":"apigateway.amazonaws.com"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |  CREATE_IN_PROGRESS                  |                                                                                         |  AWS::Lambda::Permission    |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-28T08:01:07.352000+00:00  ||
||  exec9f299d2d-688e-443c-b2e1-6c79e136631e|  UnfurlApiDeploymentStageprodA435AEBF-CREATE_COMPLETE-2025-05-28T08:01:06.937Z                                                             |  UnfurlApiDeploymentStageprodA435AEBF                                                          |  prod                                                                                                       |  {"DeploymentId":"3fa1ut","StageName":"prod","TracingEnabled":"true","RestApiId":"hpkllvgmr0","MethodSettings":[{"LoggingLevel":"INFO","ResourcePath":"/*","DataTraceEnabled":"true","ThrottlingBurstLimit":"200","MetricsEnabled":"true","HttpMethod":"*","ThrottlingRateLimit":"100"}],"Tags":[{"Value":"dev","Key":"Environment"},{"Value":"CDK","Key":"ManagedBy"},{"Value":"unfurl-service","Key":"Project"}]}                                                                                                                                                                                                                                                                                                                                                                                                                                                       |  CREATE_COMPLETE                     |                                                                                         |  AWS::ApiGateway::Stage     |  arn:aws:cloudformation:us-east-2:714944708230:stack/UnfurlService-dev/c36051f0-3b99-11f0-bda2-060db7efe575 |  UnfurlService-dev |  2025-05-28T08:01:06.937000+00:00  ||
